driver_age,driver_gender,dependents,risk_behavior,auto_claim_amount,northwest,southwest,northeast,vehicle_type,vehicle_age,annual_mileage,claims_frequency
31,FALSE,2,TRUE,36397.58,FALSE,TRUE,FALSE,Hatchback,4,14865,2
55,FALSE,4,FALSE,36580.28,FALSE,FALSE,FALSE,Sedan,17,27918,1
20,TRUE,0,TRUE,36837.47,FALSE,TRUE,FALSE,Truck,4,18926,2
60,FALSE,0,TRUE,36898.73,TRUE,FALSE,FALSE,Truck,2,24540,0
50,FALSE,2,FALSE,36910.61,FALSE,TRUE,FALSE,SUV,4,16580,0
46,TRUE,0,TRUE,36950.26,FALSE,FALSE,FALSE,Convertible,16,25691,1
48,FALSE,0,TRUE,37079.37,FALSE,TRUE,FALSE,Sedan,18,10634,1
32,FALSE,0,TRUE,37133.9,FALSE,FALSE,FALSE,SUV,18,29959,0
41,TRUE,1,TRUE,37165.16,FALSE,FALSE,FALSE,Hatchback,11,10810,0
58,FALSE,0,TRUE,37270.15,FALSE,FALSE,TRUE,Hatchback,8,29917,1
31,TRUE,3,TRUE,37465.34,TRUE,FALSE,FALSE,Truck,0,27318,0
40,TRUE,2,TRUE,37484.45,FALSE,FALSE,FALSE,Truck,17,15179,0
20,TRUE,1,TRUE,37607.53,FALSE,FALSE,TRUE,Hatchback,3,17251,0
47,FALSE,1,TRUE,37701.88,FALSE,FALSE,TRUE,Truck,9,18131,0
19,TRUE,0,TRUE,37742.58,FALSE,FALSE,FALSE,Sedan,6,24493,1
48,TRUE,0,TRUE,37829.72,FALSE,TRUE,FALSE,Truck,0,25466,0
46,TRUE,0,TRUE,38126.25,FALSE,FALSE,FALSE,Convertible,16,17707,2
42,TRUE,1,TRUE,38245.59,FALSE,FALSE,FALSE,Truck,1,24624,0
29,TRUE,1,TRUE,38282.75,FALSE,FALSE,FALSE,SUV,10,27412,3
34,TRUE,2,TRUE,38344.57,FALSE,TRUE,FALSE,Sedan,8,23233,0
32,TRUE,2,TRUE,38415.47,FALSE,TRUE,FALSE,SUV,6,29881,1
27,FALSE,2,TRUE,38511.63,FALSE,FALSE,TRUE,SUV,16,7749,0
29,TRUE,1,TRUE,38709.18,FALSE,FALSE,FALSE,Convertible,16,18156,1
22,TRUE,2,TRUE,38711,FALSE,TRUE,FALSE,Sedan,1,28064,0
28,TRUE,3,TRUE,38746.36,TRUE,FALSE,FALSE,Sedan,5,21589,1
25,FALSE,0,TRUE,38792.69,FALSE,FALSE,FALSE,Sedan,13,28736,0
26,TRUE,2,TRUE,38998.55,FALSE,TRUE,FALSE,Sedan,5,25975,1
29,TRUE,1,TRUE,39047.29,FALSE,FALSE,TRUE,Sedan,1,8450,0
20,TRUE,1,TRUE,39125.33,FALSE,FALSE,TRUE,Convertible,0,12214,1
42,TRUE,2,TRUE,39241.44,FALSE,TRUE,FALSE,Truck,9,25195,0
21,TRUE,1,TRUE,39556.49,FALSE,FALSE,TRUE,SUV,4,16814,2
37,TRUE,3,TRUE,39597.41,FALSE,FALSE,TRUE,Sedan,1,10141,1
22,TRUE,0,TRUE,39611.76,FALSE,FALSE,FALSE,Truck,15,29885,1
46,TRUE,0,TRUE,39722.75,FALSE,FALSE,FALSE,Truck,1,7708,1
40,FALSE,1,TRUE,39725.52,TRUE,FALSE,FALSE,SUV,9,23375,1
27,TRUE,0,TRUE,39727.61,FALSE,TRUE,FALSE,Convertible,1,20088,0
43,TRUE,1,TRUE,39774.28,FALSE,FALSE,TRUE,Hatchback,15,29847,1
38,FALSE,2,TRUE,39836.52,FALSE,TRUE,FALSE,Hatchback,15,16834,1
47,TRUE,1,TRUE,39871.7,FALSE,FALSE,FALSE,Truck,18,17278,0
50,FALSE,3,TRUE,39983.43,TRUE,FALSE,FALSE,SUV,6,15014,2
40,FALSE,2,TRUE,40003.33,TRUE,FALSE,FALSE,Hatchback,11,8273,2
30,TRUE,2,TRUE,40103.89,FALSE,TRUE,FALSE,Truck,14,19367,2
50,TRUE,4,TRUE,40182.25,FALSE,TRUE,FALSE,Convertible,7,9538,1
21,TRUE,1,TRUE,40273.65,FALSE,FALSE,FALSE,Hatchback,5,17541,0
54,FALSE,0,TRUE,40419.02,FALSE,FALSE,FALSE,Truck,9,13712,0
43,TRUE,3,TRUE,40720.55,TRUE,FALSE,FALSE,Truck,2,14168,0
43,FALSE,1,TRUE,40904.2,FALSE,FALSE,TRUE,Sedan,18,25106,2
42,FALSE,3,TRUE,40932.43,FALSE,FALSE,FALSE,Convertible,16,8551,1
45,FALSE,3,TRUE,40941.29,FALSE,FALSE,FALSE,Sedan,6,17297,0
27,FALSE,0,TRUE,40974.16,FALSE,FALSE,FALSE,SUV,19,15965,1
35,TRUE,1,TRUE,41034.22,FALSE,FALSE,TRUE,Sedan,3,7832,0
31,TRUE,0,TRUE,41097.16,FALSE,FALSE,TRUE,Sedan,13,27063,0
51,FALSE,1,TRUE,41661.6,FALSE,TRUE,FALSE,Hatchback,19,27963,0
27,TRUE,0,TRUE,41676.08,FALSE,FALSE,FALSE,Truck,14,18422,0
37,TRUE,1,TRUE,41919.1,FALSE,FALSE,TRUE,Convertible,7,5152,0
20,TRUE,3,TRUE,41949.24,FALSE,FALSE,FALSE,Sedan,14,27138,0
46,TRUE,1,TRUE,41999.52,FALSE,FALSE,FALSE,Convertible,19,16156,0
35,FALSE,0,TRUE,42111.66,FALSE,FALSE,TRUE,Sedan,13,16108,0
37,TRUE,2,TRUE,42112.24,FALSE,FALSE,FALSE,SUV,8,7800,0
39,TRUE,3,TRUE,42124.52,FALSE,FALSE,FALSE,Sedan,7,10310,0
39,TRUE,1,TRUE,42211.14,FALSE,FALSE,FALSE,Hatchback,16,14944,2
42,TRUE,0,TRUE,42303.69,FALSE,FALSE,TRUE,Truck,1,7610,0
28,TRUE,2,TRUE,42560.43,FALSE,FALSE,FALSE,SUV,2,17067,0
25,TRUE,2,TRUE,42760.5,TRUE,FALSE,FALSE,Sedan,7,6104,0
49,TRUE,2,TRUE,42856.84,FALSE,TRUE,FALSE,Convertible,11,15728,0
55,FALSE,1,TRUE,42969.85,FALSE,FALSE,FALSE,SUV,0,28745,0
32,FALSE,0,TRUE,42983.46,TRUE,FALSE,FALSE,SUV,9,25583,0
22,TRUE,0,TRUE,43254.42,FALSE,FALSE,TRUE,Sedan,19,25238,1
52,FALSE,0,TRUE,43578.94,TRUE,FALSE,FALSE,SUV,2,12263,0
47,TRUE,3,TRUE,43753.34,FALSE,FALSE,TRUE,Convertible,5,6914,1
36,TRUE,2,TRUE,43813.87,FALSE,FALSE,FALSE,SUV,6,28749,0
45,FALSE,2,TRUE,43896.38,FALSE,FALSE,FALSE,Convertible,19,24456,0
28,TRUE,0,TRUE,43921.18,TRUE,FALSE,FALSE,Sedan,17,5406,0
36,FALSE,1,TRUE,43943.88,TRUE,FALSE,FALSE,Truck,10,18689,1
50,TRUE,2,TRUE,44202.65,FALSE,FALSE,FALSE,SUV,18,5166,0
26,TRUE,2,TRUE,44260.75,FALSE,FALSE,FALSE,Truck,4,5508,0
45,FALSE,0,TRUE,44400.41,FALSE,FALSE,FALSE,Convertible,18,23045,0
30,FALSE,0,TRUE,44423.8,FALSE,FALSE,FALSE,SUV,10,8664,2
50,TRUE,1,TRUE,44501.4,FALSE,FALSE,FALSE,Hatchback,11,24873,0
29,TRUE,2,TRUE,44585.46,FALSE,TRUE,FALSE,Truck,9,18050,0
60,FALSE,2,TRUE,44641.2,FALSE,FALSE,TRUE,SUV,7,5680,1
35,FALSE,0,TRUE,45008.96,FALSE,FALSE,FALSE,Truck,8,23908,0
43,TRUE,2,TRUE,45702.02,TRUE,FALSE,FALSE,SUV,3,23504,0
42,TRUE,0,TRUE,45710.21,FALSE,FALSE,TRUE,Sedan,4,26644,0
57,FALSE,0,TRUE,45863.21,FALSE,FALSE,FALSE,Truck,7,9357,0
43,FALSE,2,TRUE,46113.51,FALSE,TRUE,FALSE,Hatchback,8,6363,0
47,TRUE,3,TRUE,46130.53,TRUE,FALSE,FALSE,Hatchback,14,14523,0
20,TRUE,3,TRUE,46151.12,FALSE,FALSE,FALSE,Convertible,14,7292,0
47,FALSE,2,TRUE,46200.99,FALSE,FALSE,FALSE,SUV,15,6538,0
26,FALSE,3,TRUE,46255.11,FALSE,FALSE,TRUE,Truck,13,8408,1
38,TRUE,0,TRUE,46599.11,FALSE,FALSE,FALSE,Convertible,7,29126,0
56,FALSE,3,TRUE,46661.44,TRUE,FALSE,FALSE,Truck,17,13752,1
29,TRUE,3,TRUE,46718.16,TRUE,FALSE,FALSE,SUV,9,23287,1
22,TRUE,0,TRUE,46889.26,FALSE,FALSE,FALSE,Hatchback,19,5174,0
23,TRUE,0,TRUE,47055.53,FALSE,FALSE,FALSE,Sedan,5,7230,1
41,TRUE,2,TRUE,47269.85,FALSE,FALSE,FALSE,Hatchback,11,9287,0
49,FALSE,2,TRUE,47291.06,FALSE,TRUE,FALSE,Convertible,1,25544,0
27,FALSE,2,TRUE,47305.31,FALSE,TRUE,FALSE,Sedan,6,17112,0
40,TRUE,1,TRUE,47403.88,FALSE,TRUE,FALSE,Convertible,15,12106,1
19,TRUE,2,TRUE,47462.89,FALSE,FALSE,FALSE,SUV,2,14689,3
26,TRUE,2,TRUE,47496.49,TRUE,FALSE,FALSE,Sedan,12,17046,0
33,FALSE,1,TRUE,47896.79,FALSE,FALSE,TRUE,Convertible,2,24555,0
49,FALSE,1,TRUE,47928.03,FALSE,TRUE,FALSE,SUV,17,22951,0
39,TRUE,0,TRUE,48173.36,FALSE,TRUE,FALSE,Hatchback,10,6151,1
52,FALSE,1,TRUE,48517.56,FALSE,FALSE,TRUE,SUV,7,12619,0
26,TRUE,3,TRUE,48549.18,FALSE,FALSE,TRUE,Truck,5,11033,0
49,TRUE,0,TRUE,48673.56,FALSE,FALSE,FALSE,SUV,0,13560,0
45,TRUE,1,TRUE,48675.52,FALSE,FALSE,FALSE,SUV,0,9946,0
52,FALSE,0,TRUE,48824.45,FALSE,TRUE,FALSE,Truck,7,29618,0
25,FALSE,0,TRUE,48885.14,FALSE,FALSE,FALSE,Convertible,4,6907,1
18,TRUE,1,TRUE,48970.25,FALSE,FALSE,FALSE,Convertible,15,8490,1
26,TRUE,2,TRUE,49577.66,FALSE,FALSE,FALSE,SUV,10,23919,0
44,TRUE,1,TRUE,51194.56,FALSE,TRUE,FALSE,Truck,4,9173,0
43,TRUE,0,TRUE,52590.83,FALSE,TRUE,FALSE,Truck,3,16065,0
44,FALSE,0,TRUE,55135.4,TRUE,FALSE,FALSE,Hatchback,5,22677,0
59,FALSE,1,TRUE,58571.07,FALSE,FALSE,TRUE,Convertible,13,9769,0
30,TRUE,3,TRUE,60021.4,TRUE,FALSE,FALSE,Sedan,18,9796,0
37,TRUE,0,TRUE,62592.87,FALSE,FALSE,FALSE,Convertible,8,18046,0
30,FALSE,0,TRUE,63770.43,FALSE,FALSE,FALSE,Convertible,11,19211,0
