Claim,Policy_Duration,Premium
1,3.17,334
1,3.57,344
1,2.67,313
1,3.25,335
1,2.73,319
1,2.75,329
1,3.72,349
1,3.79,342
1,2.09,297
1,3.64,343
1,4.06,346
1,3.25,339
1,3.15,317
1,2.78,322
1,3.59,337
1,2.72,309
1,3.37,337
1,2.64,308
1,3.39,322
1,3.27,332
1,3.35,337
1,2.81,318
1,2.98,312
1,3.34,331
1,2.96,318
1,2.93,334
1,2.23,312
1,3.33,325
1,2.35,311
1,3.35,329
1,3.48,328
1,2.51,309
1,3.51,343
1,2.9,316
1,2.92,313
1,3.36,321
1,3.45,337
1,3.02,315
1,2.75,332
1,2.83,322
1,2.5,316
1,2.72,321
1,2.92,314
1,2.24,302
1,2.84,310
1,2.71,308
1,3.22,327
1,3.43,334
1,2.37,309
1,3.21,320
1,3.49,325
1,2.84,319
1,2.67,299
1,3.18,333
1,3.1,318
1,3.22,325
1,3.41,338
1,3.15,321
1,2.71,309
1,2.96,311
1,1.89,294
1,3.18,327
1,2.92,327
1,3.62,337
1,3.46,338
1,2.79,319
1,2.63,322
1,2.84,326
1,3.12,323
1,3.06,328
1,3.37,331
1,3.31,331
1,2.85,307
1,2.94,313
1,2.83,323
1,3.29,315
1,3.12,321
1,3.24,330
1,3.03,319
1,3.35,336
1,2.88,307
1,3.31,331
1,2.61,296
1,3.45,329
1,3.66,335
1,2.36,308
1,2.62,308
1,2.96,309
1,3.27,319
1,2.98,336
1,3.92,329
1,3.84,346
1,2.66,315
1,2.65,326
1,2.06,287
1,3.56,334
1,2.89,317
1,3.29,330
1,2.99,320
1,2.44,304
1,2.94,305
1,3.17,335
1,3.5,341
1,3.16,321
1,3.15,331
1,2.8,319
1,3.32,330
1,3.23,311
1,3.13,330
1,3.19,320
1,3.51,337
1,3.45,332
1,3.19,326
1,2.82,314
1,3.1,324
1,2.34,312
1,3.65,340
1,2.48,302
1,2.85,306
1,3,307
1,3.29,328
1,3.81,347
1,3.54,352
1,3.78,349
1,3.21,326
1,3.4,334
1,3.45,344
1,3.1,333
1,2.76,315
1,3.34,321
1,3.03,315
1,3.21,325
1,3.21,326
1,3.29,337
1,3.71,345
1,3.36,335
1,3.66,338
1,2.61,318
1,3.2,326
1,2.88,315
1,2.85,313
1,3.24,312
1,3.55,336
1,2.57,302
1,3.57,338
1,2.55,305
1,2.33,298
1,2.95,319
1,2.47,308
1,3.12,334
1,2.91,325
1,3.63,336
1,2.91,328
1,2.57,320
1,2.68,316
1,2.7,312
1,3.29,337
1,2.67,319
1,3.81,355
1,3.31,332
1,3.33,316
1,3.66,345
1,2.17,304
1,3.5,342
1,2.33,299
1,3.39,330
1,3.84,335
1,3.13,327
1,2.85,327
1,3.58,340
1,3.21,331
1,2.77,317
1,3.76,322
1,3.05,324
1,3.18,319
1,3.5,346
1,3.22,336
1,2.33,310
1,2.81,315
1,4.07,353
1,2.63,309
1,3.92,349
1,3.01,313
1,2.85,312
1,2.93,322
1,3.82,343
1,2.77,311
1,3.97,345
1,3.52,346
1,3.57,337
1,3.76,336
1,2.97,337
1,3.01,313
1,2.59,299
1,2.92,314
1,3.12,315
1,2.82,313
1,3.44,339
1,2.66,317
1,3.1,333
1,3.47,333
1,3.3,341
1,3.91,346
1,2.35,298
1,3.68,327
1,3.36,329
1,2.97,318
1,3.11,327
1,3.17,333
1,2.44,300
1,3.25,327
1,3.42,322
1,2.68,299
1,3.04,325
1,2.5,302
1,3.09,331
1,3.41,319
1,3.19,321
1,3.24,318
1,3.75,342
1,2.94,321
1,3.61,335
1,2.69,318
1,2.86,320
1,4.19,356
1,2.83,320
1,3.37,340
1,2.29,306
1,3.73,333
1,2.85,337
1,3.33,325
1,2.9,318
1,2.99,324
1,2.82,327
1,4.18,343
1,2.71,317
1,3.02,313
1,2.77,319
1,3.94,336
1,3.44,349
1,3.13,322
1,2.45,297
1,2.52,307
1,2.21,312
1,3.51,333
1,2.77,307
1,2.66,315
1,2.6,303
1,2.84,324
1,3.02,319
1,3.66,337
1,2.58,318
1,3.79,354
1,2.76,316
1,2.58,318
1,3.13,339
1,2.57,313
1,2.48,305
1,3.25,328
1,2.6,305
1,3.52,329
1,3.74,340
1,3.17,328
1,3.11,318
1,2.16,299
1,3.33,324
1,3.86,344
1,3.17,325
1,2.24,304
1,3.68,335
1,3.26,327
1,3.02,322
1,3.18,330
1,2.93,326
1,4.07,342
1,2.51,296
1,3.02,324
1,3.21,327
1,2.44,314
1,2.71,324
1,3.54,340
1,2.76,321
1,2.88,313
1,2.99,322
1,3.04,316
1,2.98,324
1,3.64,336
1,3.4,330
1,2.95,311
1,3.52,333
1,3.45,327
1,2.6,310
1,2.77,304
1,2.99,324
1,3.44,338
1,2.91,308
1,3.15,327
1,2.89,321
1,2.84,309
1,2.32,289
1,3.85,352
1,3.15,317
1,3.69,335
1,3.13,316
1,3.44,328
1,3.63,339
1,3.83,347
1,2.99,328
1,3.21,325
1,3.41,343
1,2.93,323
1,3.07,311
1,3.31,341
1,3.43,340
1,3.6,352
1,3.28,316
1,3.33,333
1,3.96,357
1,3.25,325
1,2.34,312
1,2.76,310
1,3.82,341
1,3.18,343
1,3.13,323
1,2.32,301
1,3.14,333
1,3.43,329
1,3.18,325
1,2.79,307
1,3.23,330
1,3.69,339
1,3.05,317
1,3.57,331
1,2.41,305
1,2.52,309
1,3.12,316
1,3.2,337
1,3.41,335
1,3.25,315
1,2.96,314
1,3.05,316
1,2.76,320
1,3.27,325
1,2.97,327
1,2.93,313
1,2.78,302
1,3.42,331
1,3.02,338
1,3.58,330
1,2.94,324
1,2.48,301
1,3.02,320
1,3.25,328
1,2.7,316
1,3.92,341
1,3.34,325
1,3.55,341
1,3.02,332
1,3.11,316
1,3.32,327
1,3.92,344
1,2.97,331
1,2.83,308
1,2.9,315
1,3.68,339
1,3.29,325
1,3.33,335
1,3.47,334
1,3.04,323
1,2.71,333
1,3.16,337
1,3.36,321
1,2.83,330
1,3.39,325
1,2.96,329
1,2.88,319
1,2.89,330
1,3.36,332
1,2.71,311
1,3.13,321
1,2.56,310
1,2.87,327
1,3.62,335
1,2.88,311
1,3.45,344
1,3.41,322
1,3.46,337
1,3.16,320
1,3.45,335
1,3.41,332
1,3.24,333
1,3.52,334
1,3.2,325
1,2.87,317
1,3.27,326
1,3.23,330
1,3.21,327
1,3.39,339
1,3.32,327
1,3.51,331
1,2.38,309
1,2.91,319
1,3.06,323
1,3.03,320
1,2.57,298
1,2.96,327
1,3.51,332
1,2.83,317
1,3.44,340
1,3.47,327
1,3.38,329
1,3.05,316
1,2.92,313
1,3,326
1,3.05,322
1,3.56,341
1,2.73,316
1,3.15,324
1,3.14,328
1,3.13,332
1,2.58,297
1,4.12,350
1,3.75,345
1,3.07,329
1,3.41,325
1,2.69,308
1,3.15,314
1,3.83,339
1,3.66,334
1,2.54,310
1,3.18,331
1,2.84,313
1,3.36,338
1,3.73,328
1,2.88,308
1,3.06,311
1,2.55,316
1,2.97,324
1,2.99,327
1,3.79,347
1,3.11,308
1,2.93,324
1,2.82,320
1,3.07,333
1,2.99,324
1,3.13,326
1,3.02,321
1,2.64,311
1,2.97,334
1,2.98,309
1,2.97,327
1,2.61,311
1,3.43,316
1,3.48,334
1,3.31,327
1,3.02,325
1,3.33,339
1,2.23,305
1,3.44,339
1,3.57,328
1,3.3,337
1,3.83,350
1,3.17,334
1,2.72,332
1,3.03,325
1,3.12,326
1,2.21,307
1,2.76,323
1,3.09,321
1,2.79,323
1,2.49,308
1,2.77,314
1,2.99,341
1,2.61,315
1,3.26,317
1,3.14,322
1,3.43,339
1,3.09,322
1,3.12,324
1,2.99,330
1,3.49,335
1,2.25,299
1,3.29,345
1,3.78,339
1,2.8,310
1,3.07,322
1,2.91,309
1,3.24,311
1,3.79,346
1,2.82,328
1,3.03,317
1,2.97,319
1,3.28,329
1,2.97,314
1,3.23,330
1,2.74,312
1,2.91,319
1,3.16,316
1,2.29,297
1,2.51,311
1,3.07,322
1,3.24,343
1,3.1,325
1,2.99,335
1,3.31,324
1,3.01,333
1,2.46,303
1,3.51,333
1,3.33,317
1,3.37,326
1,3.05,319
1,2.27,304
1,3.1,325
1,3.29,330
1,3.44,331
1,3.01,339
1,3.56,325
1,3.76,328
1,3.03,331
1,2.61,312
1,3.64,334
1,3.52,328
1,3.11,314
1,3.59,333
1,3.44,325
1,3.44,329
1,1.47,276
1,3.67,326
1,2.85,326
1,2.72,312
1,3.15,319
1,3.41,341
1,3.32,315
1,2.76,316
1,3.09,338
1,3.11,324
1,2.76,308
1,3.55,329
1,2.94,316
1,3.25,329
1,3.29,335
1,3.4,319
1,2.97,316
1,2.7,315
1,2.43,308
1,3.15,322
1,2.91,321
1,2.74,310
1,2.78,324
1,2.77,320
1,2.12,305
1,4.29,345
1,2.41,290
1,3.26,336
1,2.8,320
1,2.95,324
1,3.45,328
1,2.82,317
1,2.93,323
1,2.55,294
1,3.14,324
1,3.39,315
1,2.66,316
1,2.96,322
1,3,316
1,3.37,331
1,2.76,310
1,3.27,339
1,3.04,324
1,2.84,327
1,3.45,323
1,3,315
1,3.39,326
1,3.21,327
1,3.21,329
1,2.91,322
1,3.43,340
1,3.29,329
1,3.2,318
1,3.61,359
1,3.83,340
1,3.66,319
1,3.43,328
1,3.48,326
1,2.66,316
1,3.15,315
1,3.4,344
1,3.01,322
1,3.19,335
1,2.75,314
1,3.19,330
1,2.54,309
1,2.31,308
1,2.88,321
1,2.95,312
1,2.97,329
1,3.39,328
1,2.6,309
1,2.28,308
1,3.82,341
1,2.64,308
1,3.1,315
1,3.27,326
1,3.39,337
1,2.77,318
1,2.48,306
1,2.74,309
1,2.99,325
1,2.58,316
1,3.3,319
1,3.39,327
1,2.58,310
1,2.95,313
1,2.8,326
1,2.54,313
1,3.29,329
1,2.78,307
1,3.19,325
1,2.71,307
1,3.4,330
1,3.2,328
1,3.04,317
1,3.01,311
1,2.57,319
1,2.45,300
1,2.84,323
1,3.28,322
1,2.41,318
1,3.21,320
1,3.55,327
1,3.39,333
1,3.36,329
1,3.31,331
1,3.29,329
1,3.44,326
1,3.14,329
1,3.79,346
1,3.31,336
1,3.32,320
1,3.26,320
1,3.41,335
1,3.73,342
1,3.15,317
1,3.13,328
1,3.05,316
1,3.03,316
1,3.34,347
1,2.24,298
1,3.34,336
1,3.1,330
1,2.74,314
1,3.3,327
1,3.56,339
1,3.48,345
1,3.04,324
1,2.46,317
1,3.07,322
1,2.48,306
1,3.42,334
1,3.13,334
1,2.94,308
1,3.05,330
1,2.8,321
1,3.58,334
1,3.13,322
1,4,361
1,3.23,322
1,2.9,303
1,2.64,308
1,3.01,319
1,2.65,308
1,3.65,336
1,3.54,344
1,2.74,307
1,4.21,352
1,3.05,325
1,3.28,331
1,3,323
1,3.02,322
1,3.45,343
1,3.27,318
1,3.39,347
1,2.81,311
1,3.39,329
1,3.91,340
1,3,324
1,2.91,313
1,2.72,308
1,3.51,336
1,2.42,315
1,3.03,320
1,3.24,318
1,3.02,323
1,3.19,334
1,2.9,309
1,3.61,339
1,2.97,323
1,3.89,345
1,3.18,317
1,3.81,334
1,3.35,319
1,3.19,322
1,3.14,326
1,1.92,290
1,3.17,327
1,2.34,312
1,2.51,314
1,3.12,329
1,2.78,320
1,2.84,300
1,3.59,349
1,3.67,344
1,2.88,317
1,3.09,321
1,3.23,321
1,3.25,334
1,3.17,331
1,2.92,320
1,3.23,331
1,2.8,318
1,3.09,329
1,2.78,315
1,3.51,344
1,2.56,315
1,2.6,317
1,3.39,331
1,2.96,330
1,2.58,304
1,2.93,323
1,3.24,324
1,2.57,305
1,3.4,335
1,3.06,317
1,2.21,294
1,3.69,344
1,2.83,314
1,2.53,304
1,2.67,318
1,2.82,306
1,3.58,336
1,3.5,340
1,2.86,333
1,2.61,313
1,2.63,305
1,3.27,334
1,3.04,333
1,2.35,305
1,2.9,324
1,2.43,294
1,2.73,320
1,2.05,308
1,2.4,311
1,2.78,304
1,3.31,324
1,3.38,333
1,3.4,322
1,3.05,324
1,3.16,319
1,2.96,317
1,3.32,332
1,3.37,325
1,3.1,324
1,3.28,320
1,3.12,332
1,2.45,318
1,3.37,339
1,3.29,318
1,2.37,305
1,3.68,337
1,3.31,338
1,3.2,325
1,2.39,306
1,2.77,320
1,2.38,310
1,2.95,322
1,2.76,333
1,2.84,312
1,3.03,319
1,2.63,306
1,3.43,330
1,3.99,357
1,3.1,318
1,2.93,309
1,2.6,309
1,2.96,324
1,3.12,323
1,2.85,318
1,3.74,333
1,2.5,298
1,3.72,343
1,3.46,336
1,2.96,323
1,3.43,336
1,3.31,326
1,3.26,335
1,3.06,320
1,2.89,315
1,2.26,302
1,3.16,333
1,3.73,340
1,2.95,327
1,3.45,330
1,3.83,323
1,3.1,316
1,3.21,325
1,2.2,298
1,3.43,341
1,1.65,291
1,2.9,324
1,2.87,322
1,2.52,304
1,3.6,347
1,3.33,330
1,3.05,322
1,3.65,337
1,3.52,337
1,2.4,300
1,3.72,337
1,3.04,318
1,3.88,353
1,2.95,324
1,3.67,350
1,3.03,333
1,2.8,317
1,3.17,330
1,2.79,313
1,3.05,334
1,3.59,333
1,2.53,306
1,2.85,306
1,3.78,339
1,2.72,304
1,3.68,344
1,3.17,318
1,2.36,301
1,3.65,335
1,3.84,341
1,3.14,321
1,3.09,318
1,3.17,327
1,2.79,317
1,3.57,331
1,3.36,315
1,2.91,326
1,3.2,331
1,2.75,331
1,3.3,322
1,2.83,302
1,2.87,312
1,3.03,321
1,3.13,338
1,2.99,312
1,3.65,331
1,3.08,320
1,2.59,298
1,3.3,325
1,2.98,315
1,2.83,311
1,3.08,329
1,2.89,317
1,3.22,328
1,3.29,340
1,3.31,315
1,3.13,342
1,3.55,334
1,3.57,329
1,2.11,295
1,3.33,329
1,2.89,311
1,3.24,331
1,2.64,297
1,3.74,339
1,3.66,342
1,2.46,300
1,4.6,357
1,3.25,335
1,3.16,322
1,3.7,333
1,2.77,318
1,2.97,324
1,3.22,319
1,3.15,338
1,3.68,335
1,4.07,343
1,2.63,295
1,2.64,308
1,3.49,331
1,3.39,341
1,2.98,314
1,3.13,331
1,2.99,325
1,2.92,316
1,3.06,327
1,3.55,332
1,3.46,341
1,3.08,314
1,3.49,341
1,3.1,321
1,3.28,326
1,2.94,324
1,2.99,317
1,2.69,313
1,3.38,328
1,2.98,338
1,3.22,328
1,3.51,324
1,3.16,309
1,2.94,318
1,2.38,308
1,2.46,306
1,2.53,311
1,2.63,312
1,2.94,318
1,3.34,324
1,2.25,309
1,2.77,322
1,3.55,332
1,3.68,324
1,3.12,325
1,3.64,339
1,2.49,313
1,2.5,304
1,2.87,328
1,3.15,326
1,3.32,344
1,3.55,328
1,3.16,332
1,3.65,349
1,3.7,341
1,3.26,339
1,3.27,334
1,2.18,295
1,2.62,310
1,3.75,339
1,2.84,326
1,3.25,337
1,2.7,304
1,2.35,313
1,3.02,328
1,2.78,312
1,3.24,317
1,3.44,320
1,2.84,321
1,3.8,347
1,2.98,319
1,3.63,342
1,3.37,333
1,2.38,310
1,3.29,330
1,2.1,293
1,3.14,315
1,3.74,346
1,3.27,338
1,3.27,320
1,3.71,344
1,2.92,309
1,3.64,340
1,3.25,331
1,3.56,337
1,3.21,328
1,3.1,312
1,2.86,317
1,3.58,334
1,3.25,315
1,3.12,314
1,2.9,320
1,3.33,341
1,2.91,304
1,3.15,330
1,2.65,314
1,2.84,320
1,2.96,316
1,3.29,324
1,3.15,319
1,3.49,335
1,3.41,347
1,3.45,339
1,2.7,310
1,3.2,337
1,3.3,324
1,2.36,302
1,3.32,336
1,2.31,298
1,3.54,338
1,3.25,338
1,3,321
1,2.87,335
1,2.63,317
1,3.84,343
1,2.73,319
1,4.01,346
1,3.13,339
1,3.13,335
1,3.33,332
1,3.08,311
1,3.01,328
1,2.92,327
1,3.15,320
1,2.93,324
1,3.6,332
1,3.41,329
1,2.22,287
1,2.05,289
1,3.6,351
1,3.14,324
1,3.22,324
1,2.59,310
1,3.61,337
1,2.46,304
1,3.27,334
1,3.31,312
1,2.53,303
1,2.6,312
1,3.48,324
1,3.28,331
1,2.51,334
1,1.98,305
1,3.71,350
1,3.28,318
1,2.67,314
1,3.13,329
1,3.17,334
1,3.63,338
1,2.95,316
1,2.65,312
1,2.99,313
1,3.09,319
1,2.91,323
1,3.13,309
1,3.64,336
1,3.32,331
1,3.14,328
1,3.04,328
1,3.1,328
1,3.91,341
1,3.39,324
1,2.89,313
1,3.25,324
1,2.63,311
1,3.15,319
1,3.57,338
1,2.92,319
1,3.2,313
1,3.14,323
1,2.61,313
1,2.74,320
1,3.07,326
1,2.99,317
1,3.48,335
1,3.48,331
1,2.38,296
1,2.87,305
1,3.14,324
1,3.07,308
1,3.18,327
1,2.81,307
1,2.64,312
1,3.56,330
1,3.25,327
1,3.51,335
1,3.66,334
1,3.68,334
1,3.01,322
1,3.7,350
1,3,324
1,3.24,325
1,1.94,284
1,4.06,350
1,2.7,310
1,3.42,335
1,3.42,330
1,2.85,314
1,2.76,320
1,3.04,319
1,3.15,315
1,3.35,330
1,3.35,338
1,3.6,330
1,2.47,301
1,2.88,322
1,3.15,329
1,3.91,336
1,3.41,330
1,3.37,337
1,2.89,310
1,3.04,330
1,3.11,316
1,4.38,359
1,3.4,329
1,3.03,322
1,4.08,352
1,3.04,314
1,2.73,310
1,3.07,333
1,3.13,336
1,3.7,329
1,3.97,346
1,2.61,313
1,2.88,326
1,3.43,336
1,3.82,345
1,2.95,334
1,3.37,323
1,2.7,314
1,3,318
1,2.98,304
1,3.19,329
1,2.99,323
1,3.44,333
1,3.06,327
1,3.08,331
1,2.58,301
1,3.26,341
1,2.85,329
1,3.02,324
1,2.91,328
1,2.74,308
1,3.77,350
1,2.55,311
1,3.03,308
1,2.84,314
1,3.18,334
1,2.41,304
1,3.42,340
1,2.59,308
1,2.76,314
1,3.24,318
1,2.73,310
1,3.43,341
1,3.4,331
1,2.58,310
1,3.25,329
1,3.7,340
1,2.9,311
1,3.09,335
1,3.28,312
1,2.13,293
1,3.23,319
1,2.8,308
1,3.01,319
1,3.61,335
1,3.34,334
1,3.41,335
1,2.81,332
1,3.57,339
1,2.3,290
1,2.79,309
1,2.75,322
1,3.01,316
1,3,332
1,3.23,320
1,2.54,302
1,3.45,322
1,3.36,339
1,2.5,296
1,3.48,330
1,2.34,305
1,3.67,337
1,3.27,342
1,3.42,335
1,2.94,339
1,3.36,333
1,3.79,341
1,2.43,298
1,3,316
1,2.84,320
1,3.12,332
1,3.24,321
1,3.51,322
1,2.53,316
1,2.49,302
1,3.38,348
1,2.98,320
1,2.94,317
1,3.35,323
1,3.96,347
1,2.86,326
1,3.13,329
1,2.76,321
1,2.74,310
1,2.65,304
1,3.33,323
1,2.83,315
1,3.19,337
1,3.09,316
1,2.62,307
1,2.82,315
1,3.41,338
1,2.82,300
1,3.15,330
1,3.04,326
1,2.8,310
1,3.15,326
1,3.05,320
1,3.01,311
1,2.53,303
1,3.22,332
1,3.19,319
1,3.27,320
1,2.87,320
1,3.67,345
1,3.42,331
1,3.68,339
1,3.46,334
1,3.18,313
1,2.74,319
1,3.08,331
1,2.88,314
1,3.55,329
1,3.54,325
1,3.72,346
1,3.44,333
1,3.53,328
1,2.8,308
1,2.75,309
1,3.25,332
1,2.82,337
1,2.76,312
1,3.4,328
1,2.6,291
1,2.84,315
1,2.52,307
1,3.08,307
1,4.05,355
1,3.02,334
1,2.54,300
1,3.88,346
1,3.23,322
1,3.44,333
1,2.76,302
1,2.17,310
1,3.21,321
1,2.34,318
1,3.15,315
1,2.22,305
1,2.51,300
1,3.11,336
1,3.88,341
1,2.92,324
1,3.72,351
1,2.58,315
